
insert into Prato(id,nome,restaurante,preco)
VALUES(NEWID(), 'Francesinha','E280E401-58C5-47DD-A710-1D0C80C25D8F', 12 ), 
VALUES(NEWID(), 'Francesinha','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15), 
VALUES(NEWID(), 'Francesinha com molho de marisco','F46BF207-C567-455C-8BD5-30378C27F72D', 15),
VALUES(NEWID(), 'Francesinha com molho de marisco','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Bifes da alcatra na grelha com cebola agridoce','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Cabrito à serrana','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Empadão de carne','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Fricassé de novilho','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Picanha com Mostarda','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Rolo de carne recheado com farinheira','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Entrecosto no forno com cerveja','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Espetadas terra e mar','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Novilho com legumes e cerveja','B0C2F296-491C-4DF2-B600-2EC3619F0FAB', 15),
VALUES(NEWID(), 'Açorda com rojões','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'Beringelas recheadas','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'Carne de porco com amêijoas','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'pasteis de bacalhau','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'bacalhau à brás','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'Frango com camarão','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'Frango no churrasco','B2C90626-A46E-4379-81F5-3E7D19E8C71D', 15),
VALUES(NEWID(), 'Grelhado de carnes','FB8626E4-1D6F-4D9B-869B-4CFAE85803FC', 15),
VALUES(NEWID(), 'Pato no forno','FB8626E4-1D6F-4D9B-869B-4CFAE85803FC', 15),
VALUES(NEWID(), 'Coelho com molho de mostarda','FB8626E4-1D6F-4D9B-869B-4CFAE85803FC', 15),
VALUES(NEWID(), 'Mousse de morangos','FB8626E4-1D6F-4D9B-869B-4CFAE85803FC', 4),
VALUES(NEWID(), 'Pavê de ananás','FB8626E4-1D6F-4D9B-869B-4CFAE85803FC', 4),
VALUES(NEWID(), 'Mousse de lima','8C33D104-82A1-40F1-BF70-5BAABE73AB45', 5),
VALUES(NEWID(), 'Tentação de Laranja','8C33D104-82A1-40F1-BF70-5BAABE73AB45', 4),
VALUES(NEWID(), 'Cheesecake de framboesa','8C33D104-82A1-40F1-BF70-5BAABE73AB45', 4),
VALUES(NEWID(), 'Tarte de bolacha com limão','8C33D104-82A1-40F1-BF70-5BAABE73AB45', 4),
VALUES(NEWID(), 'Tarte de limão merengada','8C33D104-82A1-40F1-BF70-5BAABE73AB45', 4); 











